2025-06-17 14:00:45,153 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-17 14:00:45,154 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250617_140045.log
2025-06-17 14:00:45,154 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-17 14:00:45,154 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-17 14:00:45,155 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 50
2025-06-17 14:00:45,155 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 100, 100]
2025-06-17 14:00:45,155 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-17 14:00:45,156 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-17 14:00:45,156 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=2.0, lr=0.001, batch_size=128
2025-06-17 14:00:45,156 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: dfdt
2025-06-17 14:00:45,156 - sparsemodesnet.advecting_pulse - INFO - NN type: PiNetCCP with polynomial order of 2, and 2 number of polynomial blocks
2025-06-17 14:00:45,157 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=50 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 50)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.765238e+06 | ‖ω‖₁=4.960048e+01
  λ=1.440e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=1.902508e+01 | ‖ω‖₁=9.238618e+00
  λ=1.440e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=2.425747e+01 | ‖ω‖₁=3.593137e+00
  λ=1.440e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.485611e+01 | ‖ω‖₁=3.101647e+00
  λ=1.440e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=2.500382e+01 | ‖ω‖₁=2.950860e+00
  → at λ=1.440e-03:  r(λ)=50,  rel_err=9.420589e-01

-- Path iteration 4, λ = 1.728e-03   (r(λ) prev = 50)
  λ=1.728e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.966412e+06 | ‖ω‖₁=4.943813e+01
  λ=1.728e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.272799e+04 | ‖ω‖₁=4.273008e+01
  λ=1.728e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=2.228694e+03 | ‖ω‖₁=3.579176e+01
